src_id,tile_id,ra,dec,plate_id,obs_date,run_id
tile_RA209.110_DECp35.306:1678,tile_RA209.110_DECp35.306,208.515344936400,35.289866892200,XE270,1950-05-13,R4
tile_RA211.561_DECp35.306:877,tile_RA211.561_DECp35.306,212.136385829700,35.209675383800,XE270,1950-05-13,R4
tile_RA214.011_DECp35.306:70,tile_RA214.011_DECp35.306,213.940620721900,34.851256782200,XE270,1950-05-13,R4
tile_RA211.561_DECp36.306:1084,tile_RA211.561_DECp36.306,212.130450121400,36.229194769700,XE270,1950-05-13,R4
tile_RA210.335_DECp36.306:700,tile_RA210.335_DECp36.306,210.555328348500,36.740293108200,XE270,1950-05-13,R4
tile_RA73.655_DECp37.260:4742,tile_RA73.655_DECp37.260,73.147340049200,37.306304848600,XE250,1955-11-10,R4
tile_RA1.695_DECp66.828:5227,tile_RA1.695_DECp66.828,2.765218167200,66.884526526000,XE050,1952-08-18,R5
tile_RA221.252_DECp69.392:1491,tile_RA221.252_DECp69.392,220.183436834800,69.533769758700,XE041,1955-05-22,R5
tile_RA254.475_DECp69.787:762,tile_RA254.475_DECp69.787,255.170668270300,69.566836178900,XE043,1953-06-15,R5
tile_RA237.779_DECp70.571:532,tile_RA237.779_DECp70.571,238.121689496900,70.316377195900,XE042,1953-06-14,R5
tile_RA254.475_DECp70.787:2549,tile_RA254.475_DECp70.787,255.540561350000,70.858487985900,XE043,1953-06-15,R5
tile_RA251.275_DECp70.787:211,tile_RA251.275_DECp70.787,251.978867851000,70.374820987100,XE043,1953-06-15,R5
tile_RA227.520_DECp72.392:707,tile_RA227.520_DECp72.392,226.841121426100,72.255796332100,XE041,1955-05-22,R5
tile_RA227.520_DECp72.392:711,tile_RA227.520_DECp72.392,226.853351959200,72.256513053800,XE041,1955-05-22,R5
tile_RA237.779_DECp72.571:2000,tile_RA237.779_DECp72.571,237.109511749700,72.628142000000,XE042,1953-06-14,R5
tile_RA227.520_DECp71.392:1889,tile_RA227.520_DECp71.392,227.558469275000,71.414448505800,XE041,1955-05-22,R5
tile_RA234.616_DECp71.571:841,tile_RA234.616_DECp71.571,234.153707923800,71.443290209700,XE042,1953-06-14,R5
tile_RA257.675_DECp72.787:564,tile_RA257.675_DECp72.787,258.566227256800,72.449808322900,XE043,1953-06-15,R5
tile_RA260.874_DECp71.787:2537,tile_RA260.874_DECp71.787,261.716004341200,71.967584467500,XE043,1953-06-15,R5
tile_RA271.372_DECp72.024:1048,tile_RA271.372_DECp72.024,270.494206923200,71.859278062800,XE044,1953-09-03,R5
tile_RA288.486_DECp71.259:2015,tile_RA288.486_DECp71.259,287.795139977900,71.653061677300,XE045,1954-07-28,R5
tile_RA302.495_DECp72.474:989,tile_RA302.495_DECp72.474,302.915559132100,72.176555820700,XE046,1953-09-06,R5
tile_RA302.495_DECp71.474:4809,tile_RA302.495_DECp71.474,302.848925613300,71.464105730200,XE046,1953-09-06,R5
tile_RA237.779_DECp72.571:1711,tile_RA237.779_DECp72.571,237.554188840500,72.749437198300,XE042,1953-06-14,R5
tile_RA295.049_DECp73.259:3839,tile_RA295.049_DECp73.259,296.262062175600,73.273559848100,XE045,1954-07-28,R5
tile_RA330.044_DECp72.646:5101,tile_RA330.044_DECp72.646,330.146672384300,72.760781542300,XE047,1953-07-11,R5
tile_RA358.763_DECp73.807:6600,tile_RA358.763_DECp73.807,358.335914768800,73.904870052000,XE049,1952-08-19,R5
tile_RA341.009_DECp72.761:5576,tile_RA341.009_DECp72.761,340.893396886100,72.771827208500,XE048,1952-08-19,R5
tile_RA355.380_DECp72.807:6508,tile_RA355.380_DECp72.807,353.958392484200,72.816899284700,XE049,1952-08-19,R5
tile_RA323.339_DECp74.646:4271,tile_RA323.339_DECp74.646,324.206730421800,74.801149543100,XE047,1953-07-11,R5
tile_RA323.339_DECp74.646:5132,tile_RA323.339_DECp74.646,322.471456844900,74.631940239300,XE047,1953-07-11,R5
tile_RA358.763_DECp74.807:9990,tile_RA358.763_DECp74.807,358.191200585800,75.209445399600,XE049,1952-08-19,R5
tile_RA120.433_DECp63.612:467,tile_RA120.433_DECp63.612,120.363468045400,63.233858044900,XE059,1955-01-28,R6
tile_RA133.196_DECp63.464:284,tile_RA133.196_DECp63.464,132.980940469300,63.089029757200,XE060,1954-11-23,R6
tile_RA145.895_DECp63.343:314,tile_RA145.895_DECp63.343,145.431517161700,62.981549843000,XE061,1953-03-16,R6
tile_RA158.545_DECp63.255:719,tile_RA158.545_DECp63.255,159.448038180900,63.077516393200,XE062,1953-02-08,R6
tile_RA183.767_DECp63.194:311,tile_RA183.767_DECp63.194,183.280252068300,62.839902634200,XE064,1953-02-14,R6
tile_RA183.767_DECp63.194:332,tile_RA183.767_DECp63.194,183.845545781700,62.849596996900,XE064,1953-02-14,R6
tile_RA55.334_DECp64.478:5686,tile_RA55.334_DECp64.478,55.759966615200,64.604144498900,XE054,1954-01-30,R6
tile_RA68.536_DECp64.318:3974,tile_RA68.536_DECp64.318,68.513870250000,64.266832282300,XE055,1954-12-20,R6
tile_RA107.593_DECp63.780:2481,tile_RA107.593_DECp63.780,108.478918051000,64.010367523400,XE058,1953-03-08,R6
tile_RA145.895_DECp64.343:629,tile_RA145.895_DECp64.343,145.143846694500,64.081595990200,XE061,1953-03-16,R6
tile_RA145.895_DECp64.343:1434,tile_RA145.895_DECp64.343,145.514184228900,64.247000286900,XE061,1953-03-16,R6
tile_RA156.156_DECp64.255:1421,tile_RA156.156_DECp64.255,156.627718321700,64.556981030600,XE062,1953-02-08,R6
tile_RA158.545_DECp64.255:1741,tile_RA158.545_DECp64.255,158.482733706400,64.244443780800,XE062,1953-02-08,R6
tile_RA171.163_DECp63.205:1130,tile_RA171.163_DECp63.205,171.635604610300,63.394670426500,XE063,1954-02-09,R6
tile_RA181.384_DECp64.194:1924,tile_RA181.384_DECp64.194,180.445490430500,64.312542136900,XE064,1953-02-14,R6
tile_RA183.767_DECp64.194:924,tile_RA183.767_DECp64.194,183.514884269700,64.645100497900,XE064,1953-02-14,R6
tile_RA196.375_DECp63.223:1464,tile_RA196.375_DECp63.223,197.191615591700,63.389873535000,XE065,1953-04-13,R6
tile_RA209.006_DECp63.291:801,tile_RA209.006_DECp63.291,209.405460598500,63.598418503600,XE066,1955-05-18,R6
tile_RA86.592_DECp66.143:1590,tile_RA86.592_DECp66.143,85.929644963100,65.925157471700,XE056,1954-10-03,R6
tile_RA102.717_DECp65.780:1492,tile_RA102.717_DECp65.780,102.563264623300,65.622682932300,XE058,1953-03-08,R6
tile_RA115.589_DECp65.612:1072,tile_RA115.589_DECp65.612,115.034882955300,65.368211295300,XE059,1955-01-28,R6
tile_RA118.011_DECp65.612:1266,tile_RA118.011_DECp65.612,117.302454597000,65.478122399300,XE059,1955-01-28,R6
tile_RA120.433_DECp65.612:2506,tile_RA120.433_DECp65.612,119.874445274300,65.826058647400,XE059,1955-01-28,R6
tile_RA120.433_DECp64.612:2187,tile_RA120.433_DECp64.612,121.123494269800,64.933736856500,XE059,1955-01-28,R6
tile_RA125.276_DECp65.612:118,tile_RA125.276_DECp65.612,125.131577129000,65.157061736800,XE059,1955-01-28,R6
tile_RA148.292_DECp66.343:151,tile_RA148.292_DECp66.343,147.728369580700,65.917535669800,XE061,1953-03-16,R6
tile_RA156.156_DECp66.255:338,tile_RA156.156_DECp66.255,156.834312680000,65.937190239400,XE062,1953-02-08,R6
tile_RA158.545_DECp65.255:1414,tile_RA158.545_DECp65.255,158.615768266700,65.485312466000,XE062,1953-02-08,R6
tile_RA166.394_DECp65.205:549,tile_RA166.394_DECp65.205,166.829672066600,65.014972624500,XE063,1954-02-09,R6
tile_RA168.779_DECp65.205:441,tile_RA168.779_DECp65.205,168.680459759700,64.979259379300,XE063,1954-02-09,R6
tile_RA179.000_DECp65.194:1085,tile_RA179.000_DECp65.194,179.030459997600,65.600393135100,XE064,1953-02-14,R6
tile_RA186.151_DECp65.194:1583,tile_RA186.151_DECp65.194,185.863125469100,65.376874379000,XE064,1953-02-14,R6
tile_RA188.534_DECp65.194:1036,tile_RA188.534_DECp65.194,188.276374603200,65.635635909500,XE064,1953-02-14,R6
tile_RA196.375_DECp65.223:1410,tile_RA196.375_DECp65.223,197.255244771600,65.446748092800,XE065,1953-04-13,R6
tile_RA198.762_DECp65.223:1697,tile_RA198.762_DECp65.223,197.776062355900,65.305735891500,XE065,1953-04-13,R6
tile_RA216.873_DECp65.394:726,tile_RA216.873_DECp65.394,216.793860208800,65.821702602200,XE067,1956-03-14,R6
tile_RA47.091_DECp66.614:6404,tile_RA47.091_DECp66.614,47.164745690500,67.035749007500,XE053,1954-10-02,R6
tile_RA47.091_DECp67.614:900,tile_RA47.091_DECp67.614,46.349355573900,67.287388179500,XE053,1954-10-02,R6
tile_RA81.648_DECp67.143:262,tile_RA81.648_DECp67.143,81.898402624200,66.685074984400,XE056,1954-10-03,R6
tile_RA89.757_DECp65.960:4694,tile_RA89.757_DECp65.960,90.384263201400,66.094524134100,XE057,1953-02-15,R6
tile_RA118.011_DECp66.612:2288,tile_RA118.011_DECp66.612,117.164511440700,66.905363567700,XE059,1955-01-28,R6
tile_RA120.433_DECp66.612:703,tile_RA120.433_DECp66.612,120.947543560500,66.331784194300,XE059,1955-01-28,R6
tile_RA130.788_DECp66.464:2208,tile_RA130.788_DECp66.464,131.914594049600,66.483685930600,XE060,1954-11-23,R6
tile_RA135.604_DECp66.464:1337,tile_RA135.604_DECp66.464,135.086786643600,66.775248767700,XE060,1954-11-23,R6
tile_RA135.604_DECp66.464:470,tile_RA135.604_DECp66.464,134.610687240200,66.207716100400,XE060,1954-11-23,R6
tile_RA160.934_DECp66.255:431,tile_RA160.934_DECp66.255,160.869598081000,66.002287378300,XE062,1953-02-08,R6
tile_RA181.384_DECp66.194:1695,tile_RA181.384_DECp66.194,181.420386167300,66.397759870900,XE064,1953-02-14,R6
tile_RA183.767_DECp66.194:765,tile_RA183.767_DECp66.194,184.945914019500,66.048816198400,XE064,1953-02-14,R6
tile_RA186.151_DECp66.194:823,tile_RA186.151_DECp66.194,185.786190169500,66.034079770800,XE064,1953-02-14,R6
tile_RA186.151_DECp66.194:856,tile_RA186.151_DECp66.194,184.967605018700,66.058411998600,XE064,1953-02-14,R6
tile_RA198.762_DECp66.223:1704,tile_RA198.762_DECp66.223,198.612054133700,66.374908701800,XE065,1953-04-13,R6
tile_RA47.091_DECp67.614:5522,tile_RA47.091_DECp67.614,48.327723422800,67.727741434500,XE053,1954-10-02,R6
tile_RA68.536_DECp68.318:354,tile_RA68.536_DECp68.318,68.931124637900,67.858298270100,XE055,1954-12-20,R6
tile_RA73.515_DECp67.318:6675,tile_RA73.515_DECp67.318,72.957954330300,67.753255557300,XE055,1954-12-20,R6
tile_RA81.648_DECp67.143:4496,tile_RA81.648_DECp67.143,81.290432711700,67.341577167200,XE056,1954-10-03,R6
tile_RA120.433_DECp67.612:2792,tile_RA120.433_DECp67.612,120.237451422300,67.755493511500,XE059,1955-01-28,R6
tile_RA221.676_DECp67.394:1013,tile_RA221.676_DECp67.394,220.703178078000,67.727653168200,XE067,1956-03-14,R6
tile_RA58.034_DECp58.445:735,tile_RA58.034_DECp58.445,57.963330372000,57.995276878500,XE083,1954-01-05,R7
tile_RA80.232_DECp58.159:1116,tile_RA80.232_DECp58.159,80.238928085300,57.805681869300,XE085,1954-03-02,R7
tile_RA78.222_DECp59.159:4293,tile_RA78.222_DECp59.159,78.876202395000,59.200951202100,XE085,1954-03-02,R7
tile_RA115.132_DECp58.703:849,tile_RA115.132_DECp58.703,115.805082095100,58.513318070500,XE088,1954-11-24,R7
tile_RA76.213_DECp60.159:5332,tile_RA76.213_DECp60.159,76.275098818700,60.323516880300,XE085,1954-03-02,R7
tile_RA87.255_DECp60.005:5112,tile_RA87.255_DECp60.005,86.531286295800,60.192341941500,XE086,1954-01-05,R7
tile_RA89.255_DECp60.005:3297,tile_RA89.255_DECp60.005,89.444430416800,59.985213117700,XE086,1954-01-05,R7
tile_RA102.227_DECp60.851:995,tile_RA102.227_DECp60.851,101.592298203200,60.612066776500,XE087,1954-11-02,R7
tile_RA104.218_DECp59.851:1848,tile_RA104.218_DECp59.851,104.094164251000,60.251908377900,XE087,1954-11-02,R7
tile_RA109.185_DECp59.703:3266,tile_RA109.185_DECp59.703,108.504759596400,59.721508528500,XE088,1954-11-24,R7
tile_RA115.132_DECp60.703:1576,tile_RA115.132_DECp60.703,114.778178289500,60.637384486000,XE088,1954-11-24,R7
tile_RA67.139_DECp61.308:7467,tile_RA67.139_DECp61.308,67.587464680700,61.634973822200,XE084,1953-02-11,R7
tile_RA113.149_DECp61.703:879,tile_RA113.149_DECp61.703,112.715121150000,61.471862185700,XE088,1954-11-24,R7
tile_RA102.227_DECp61.851:1742,tile_RA102.227_DECp61.851,102.068427213900,62.282534682400,XE087,1954-11-02,R7
tile_RA234.402_DECp63.528:1937,tile_RA234.402_DECp63.528,235.188880006000,63.497326443200,XE068,1955-05-16,R7
tile_RA229.574_DECp65.528:137,tile_RA229.574_DECp65.528,229.213675057700,65.078130943000,XE068,1955-05-16,R7
tile_RA234.402_DECp65.528:792,tile_RA234.402_DECp65.528,234.807888290100,65.409675107500,XE068,1955-05-16,R7
tile_RA231.988_DECp64.528:1614,tile_RA231.988_DECp64.528,232.537336268700,64.719578150700,XE068,1955-05-16,R7
tile_RA249.628_DECp65.686:954,tile_RA249.628_DECp65.686,250.117700776700,65.515472454700,XE069,1955-04-23,R7
tile_RA270.582_DECp66.043:1123,tile_RA270.582_DECp66.043,270.208182211700,65.827743859500,XE071,1952-08-18,R7
tile_RA270.582_DECp66.043:111,tile_RA270.582_DECp66.043,270.263889110500,65.564397624200,XE071,1952-08-18,R7
tile_RA270.582_DECp66.043:679,tile_RA270.582_DECp66.043,269.735835242100,65.707208147300,XE071,1952-08-18,R7
tile_RA275.507_DECp66.043:1499,tile_RA275.507_DECp66.043,274.644530562000,65.922067417700,XE071,1952-08-18,R7
tile_RA275.507_DECp65.043:3441,tile_RA275.507_DECp65.043,276.596688296600,65.086156590700,XE071,1952-08-18,R7
tile_RA312.497_DECp64.543:7658,tile_RA312.497_DECp64.543,313.274831285800,64.856097162100,XE074,1952-08-17,R7
tile_RA350.055_DECp66.799:7025,tile_RA350.055_DECp66.799,350.778191084200,67.103193414900,XE077,1952-08-17,R7
tile_RA247.199_DECp65.686:1069,tile_RA247.199_DECp65.686,247.061708427000,66.176535945300,XE069,1955-04-23,R7
tile_RA247.199_DECp65.686:1267,tile_RA247.199_DECp65.686,246.666233708200,66.094659413300,XE069,1955-04-23,R7
tile_RA255.186_DECp65.860:2264,tile_RA255.186_DECp65.860,254.817297162600,66.173553880100,XE070,1953-06-09,R7
tile_RA270.582_DECp66.043:2476,tile_RA270.582_DECp66.043,271.103782989100,66.335223162100,XE071,1952-08-18,R7
tile_RA275.507_DECp67.043:498,tile_RA275.507_DECp67.043,274.956032055300,66.667730613500,XE071,1952-08-18,R7
tile_RA281.145_DECp66.223:4508,tile_RA281.145_DECp66.223,279.988813710400,66.223767247500,XE072,1954-06-06,R7
tile_RA307.473_DECp67.543:1382,tile_RA307.473_DECp67.543,307.698421048000,67.248839537900,XE074,1952-08-17,R7
tile_RA315.010_DECp67.543:981,tile_RA315.010_DECp67.543,315.565247293800,67.230260612400,XE074,1952-08-17,R7
tile_RA309.985_DECp66.543:2262,tile_RA309.985_DECp66.543,311.035496492900,66.365750812100,XE074,1952-08-17,R7
tile_RA323.287_DECp66.665:5132,tile_RA323.287_DECp66.665,322.562322379800,66.743237288700,XE075,1954-08-05,R7
tile_RA323.287_DECp66.665:3813,tile_RA323.287_DECp66.665,323.094433291900,66.601885993400,XE075,1954-08-05,R7
tile_RA328.336_DECp65.665:12942,tile_RA328.336_DECp65.665,328.343069691800,66.084600483900,XE075,1954-08-05,R7
tile_RA334.116_DECp66.752:5431,tile_RA334.116_DECp66.752,334.834895712600,66.668759011900,XE076,1952-08-18,R7
tile_RA247.199_DECp67.686:1368,tile_RA247.199_DECp67.686,247.533593612200,68.074444073400,XE069,1955-04-23,R7
tile_RA260.077_DECp67.860:1978,tile_RA260.077_DECp67.860,260.690617114900,68.172715477500,XE070,1953-06-09,R7
tile_RA260.077_DECp67.860:3291,tile_RA260.077_DECp67.860,260.098921353700,67.914037217700,XE070,1953-06-09,R7
tile_RA286.105_DECp68.223:628,tile_RA286.105_DECp68.223,285.714739169600,67.835632369000,XE072,1954-06-06,R7
tile_RA317.522_DECp67.543:3214,tile_RA317.522_DECp67.543,317.515802980600,67.945681343500,XE074,1952-08-17,R7
tile_RA317.522_DECp67.543:4809,tile_RA317.522_DECp67.543,318.291728628700,67.705524599400,XE074,1952-08-17,R7
tile_RA317.522_DECp67.543:5280,tile_RA317.522_DECp67.543,317.527109582400,67.660087132600,XE074,1952-08-17,R7
tile_RA339.183_DECp67.752:5540,tile_RA339.183_DECp67.752,340.149121037800,67.705769013600,XE076,1952-08-18,R7
tile_RA124.026_DECp57.566:1415,tile_RA124.026_DECp57.566,124.634491974900,57.943247267900,XE089,1954-01-05,R8
tile_RA124.026_DECp57.566:2615,tile_RA124.026_DECp57.566,124.816115699100,57.551806016200,XE089,1954-01-05,R8
tile_RA156.434_DECp57.267:748,tile_RA156.434_DECp57.267,156.075478398100,57.629537468600,XE092,1954-01-05,R8
tile_RA177.930_DECp57.194:1105,tile_RA177.930_DECp57.194,177.562850486100,57.601716750200,XE094,1953-04-15,R8
tile_RA177.930_DECp57.194:511,tile_RA177.930_DECp57.194,177.962404532500,56.921982392600,XE094,1953-04-15,R8
tile_RA188.669_DECp57.200:1196,tile_RA188.669_DECp57.200,188.013081018500,57.376457705400,XE095,1955-05-18,R8
tile_RA201.370_DECp58.235:518,tile_RA201.370_DECp58.235,201.448450417400,57.939229052300,XE096,1953-03-14,R8
tile_RA210.176_DECp57.298:1142,tile_RA210.176_DECp57.298,210.450886008000,57.684282662000,XE097,1953-03-15,R8
tile_RA210.176_DECp57.298:344,tile_RA210.176_DECp57.298,210.276480696700,56.954451513200,XE097,1953-03-15,R8
tile_RA145.661_DECp59.344:598,tile_RA145.661_DECp59.344,145.293910099600,59.168160712600,XE091,1953-03-14,R8
tile_RA152.521_DECp59.267:797,tile_RA152.521_DECp59.267,152.367819057300,59.206332497600,XE092,1954-01-05,R8
tile_RA158.391_DECp58.267:1123,tile_RA158.391_DECp58.267,157.953250219900,58.392002246900,XE092,1954-01-05,R8
tile_RA163.280_DECp59.216:1992,tile_RA163.280_DECp59.216,163.734714746800,59.287248104100,XE093,1953-03-18,R8
tile_RA167.188_DECp59.216:655,tile_RA167.188_DECp59.216,167.897765768700,59.057008989600,XE093,1953-03-18,R8
tile_RA181.835_DECp59.194:726,tile_RA181.835_DECp59.194,182.032460087000,58.984684673000,XE094,1953-04-15,R8
tile_RA179.882_DECp58.194:1650,tile_RA179.882_DECp58.194,180.116260454800,58.288499885800,XE094,1953-04-15,R8
tile_RA184.763_DECp59.200:494,tile_RA184.763_DECp59.200,184.129321711400,58.956804588500,XE095,1955-05-18,R8
tile_RA186.716_DECp58.200:982,tile_RA186.716_DECp58.200,187.035742871500,58.557986579900,XE095,1955-05-18,R8
tile_RA186.716_DECp58.200:1345,tile_RA186.716_DECp58.200,186.678564882600,58.314167001100,XE095,1955-05-18,R8
tile_RA190.622_DECp59.200:139,tile_RA190.622_DECp59.200,190.145817545500,58.820264871000,XE095,1955-05-18,R8
tile_RA195.505_DECp59.235:417,tile_RA195.505_DECp59.235,195.082283973200,58.909240629900,XE096,1953-03-14,R8
tile_RA197.460_DECp59.235:164,tile_RA197.460_DECp59.235,197.096068900000,58.780118392800,XE096,1953-03-14,R8
tile_RA199.415_DECp59.235:1938,tile_RA199.415_DECp59.235,199.038364984000,59.238414247400,XE096,1953-03-14,R8
tile_RA201.370_DECp58.235:2320,tile_RA201.370_DECp58.235,202.129693502600,58.185964548700,XE096,1953-03-14,R8
tile_RA206.259_DECp59.298:405,tile_RA206.259_DECp59.298,205.688832210900,58.955186080800,XE097,1953-03-15,R8
tile_RA210.176_DECp58.298:1631,tile_RA210.176_DECp58.298,210.182494551800,58.446861588500,XE097,1953-03-15,R8
tile_RA212.135_DECp58.298:765,tile_RA212.135_DECp58.298,211.395127812000,58.187580553100,XE097,1953-03-15,R8
tile_RA218.997_DECp59.386:1165,tile_RA218.997_DECp59.386,219.167040328000,59.320791998400,XE098,1955-03-16,R8
tile_RA218.997_DECp58.386:300,tile_RA218.997_DECp58.386,218.654083679900,58.032860813800,XE098,1955-03-16,R8
tile_RA273.458_DECp60.074:1868,tile_RA273.458_DECp60.074,273.086020760600,60.465650601000,XE103,1952-05-26,R8
tile_RA286.508_DECp60.226:4809,tile_RA286.508_DECp60.226,286.493541826100,60.374325182400,XE104,1953-09-30,R8
tile_RA124.026_DECp59.566:1384,tile_RA124.026_DECp59.566,123.750733538600,59.513923848300,XE089,1954-01-05,R8
tile_RA147.623_DECp60.344:751,tile_RA147.623_DECp60.344,147.116304689400,60.236851188000,XE091,1953-03-14,R8
tile_RA147.623_DECp60.344:1310,tile_RA147.623_DECp60.344,147.931089126800,60.590773028300,XE091,1953-03-14,R8
tile_RA147.623_DECp60.344:1588,tile_RA147.623_DECp60.344,146.787443268200,60.311208901900,XE091,1953-03-14,R8
tile_RA169.142_DECp60.216:1717,tile_RA169.142_DECp60.216,169.490039867600,60.362394265000,XE093,1953-03-18,R8
