src_id,tile_id,ra,dec,plate_id,obs_date,run_id
tile_RA165.234_DECp59.216:1504,tile_RA165.234_DECp59.216,164.913935155900,59.374645058400,XE093,1953-03-18,R8
tile_RA169.142_DECp60.216:668,tile_RA169.142_DECp60.216,169.732204924700,60.012841630400,XE093,1953-03-18,R8
tile_RA169.142_DECp59.216:1257,tile_RA169.142_DECp59.216,169.328545007400,59.533524565200,XE093,1953-03-18,R8
tile_RA197.460_DECp60.235:1892,tile_RA197.460_DECp60.235,196.834617729700,60.405471138400,XE096,1953-03-14,R8
tile_RA199.415_DECp60.235:1578,tile_RA199.415_DECp60.235,199.248503996800,60.517534141300,XE096,1953-03-14,R8
tile_RA197.460_DECp59.235:1619,tile_RA197.460_DECp59.235,197.266327152300,59.497710306900,XE096,1953-03-14,R8
tile_RA206.259_DECp59.298:1110,tile_RA206.259_DECp59.298,205.914069674700,59.653680654400,XE097,1953-03-15,R8
tile_RA206.259_DECp59.298:1797,tile_RA206.259_DECp59.298,206.500879796400,59.359575787100,XE097,1953-03-15,R8
tile_RA210.176_DECp59.298:1007,tile_RA210.176_DECp59.298,209.842787493000,59.692754437300,XE097,1953-03-15,R8
tile_RA220.960_DECp60.386:1330,tile_RA220.960_DECp60.386,221.851610844900,60.514309503700,XE098,1955-03-16,R8
tile_RA217.033_DECp59.386:1225,tile_RA217.033_DECp59.386,216.780275909900,59.672432931200,XE098,1955-03-16,R8
tile_RA227.835_DECp59.496:1462,tile_RA227.835_DECp59.496,227.843237596400,59.789718386100,XE099,1953-06-15,R8
tile_RA233.745_DECp59.496:2154,tile_RA233.745_DECp59.496,234.076836047600,59.466419614800,XE099,1953-06-15,R8
tile_RA235.716_DECp59.496:1687,tile_RA235.716_DECp59.496,236.359770948200,59.752019827200,XE099,1953-06-15,R8
tile_RA240.650_DECp60.625:791,tile_RA240.650_DECp60.625,241.217052716700,60.429446561300,XE100,1954-06-28,R8
tile_RA240.650_DECp59.625:1281,tile_RA240.650_DECp59.625,240.538894829500,59.989980057400,XE100,1954-06-28,R8
tile_RA240.650_DECp59.625:1874,tile_RA240.650_DECp59.625,240.003889186400,59.789871079200,XE100,1954-06-28,R8
tile_RA249.552_DECp59.768:2077,tile_RA249.552_DECp59.768,249.773348783200,59.947156437100,XE101,1955-04-27,R8
tile_RA249.552_DECp59.768:2511,tile_RA249.552_DECp59.768,249.716835750900,59.790474388500,XE101,1955-04-27,R8
tile_RA253.524_DECp59.768:669,tile_RA253.524_DECp59.768,253.948418823200,59.492096794900,XE101,1955-04-27,R8
tile_RA275.462_DECp61.074:2485,tile_RA275.462_DECp61.074,275.038724291100,60.996310919100,XE103,1952-05-26,R8
tile_RA286.508_DECp60.226:5825,tile_RA286.508_DECp60.226,286.537048220400,60.718902051100,XE104,1953-09-30,R8
tile_RA134.861_DECp61.445:695,tile_RA134.861_DECp61.445,135.259665464800,61.278944654700,XE090,1954-11-26,R8
tile_RA134.861_DECp61.445:91,tile_RA134.861_DECp61.445,134.760091207900,60.995214989100,XE090,1954-11-26,R8
tile_RA145.661_DECp61.344:1937,tile_RA145.661_DECp61.344,145.258131372200,61.415698772100,XE091,1953-03-14,R8
tile_RA242.628_DECp61.625:915,tile_RA242.628_DECp61.625,241.722757318500,61.426292095600,XE100,1954-06-28,R8
tile_RA242.628_DECp61.625:2422,tile_RA242.628_DECp61.625,242.908832771600,61.690870639600,XE100,1954-06-28,R8
tile_RA242.628_DECp60.625:2463,tile_RA242.628_DECp60.625,241.708646346800,60.698272838300,XE100,1954-06-28,R8
tile_RA253.524_DECp61.768:999,tile_RA253.524_DECp61.768,254.071343229100,61.630728970000,XE101,1955-04-27,R8
tile_RA251.538_DECp60.768:1871,tile_RA251.538_DECp60.768,250.813066244900,60.970590958200,XE101,1955-04-27,R8
tile_RA253.524_DECp60.768:1749,tile_RA253.524_DECp60.768,253.271235343600,61.086246647100,XE101,1955-04-27,R8
tile_RA145.006_DECp51.349:458,tile_RA145.006_DECp51.349,144.750854530100,51.102154492300,XE126,1953-02-18,R9
tile_RA154.352_DECp51.280:652,tile_RA154.352_DECp51.280,153.900980588800,51.130826391300,XE127,1955-01-28,R9
tile_RA116.854_DECp52.653:187,tile_RA116.854_DECp52.653,116.547955062300,52.207312637200,XE123,1954-02-24,R9
tile_RA124.578_DECp52.538:2321,tile_RA124.578_DECp52.538,123.948559353300,52.548926732700,XE124,1953-02-15,R9
tile_RA137.322_DECp52.436:1646,tile_RA137.322_DECp52.436,137.173193510100,52.604190082300,XE125,1954-02-23,R9
tile_RA143.331_DECp52.349:396,tile_RA143.331_DECp52.349,143.070103375000,52.098324392900,XE126,1953-02-18,R9
tile_RA78.945_DECp53.175:4651,tile_RA78.945_DECp53.175,78.788233694500,53.080519806800,XE119,1954-12-21,R9
tile_RA97.959_DECp53.909:334,tile_RA97.959_DECp53.909,97.790232413100,53.469166357300,XE121,1954-02-24,R9
tile_RA107.421_DECp52.778:3367,tile_RA107.421_DECp52.778,108.010935013000,52.939538638900,XE122,1954-01-27,R9
tile_RA120.229_DECp53.653:2173,tile_RA120.229_DECp53.653,120.573438700000,53.936219292900,XE123,1954-02-24,R9
tile_RA120.229_DECp53.653:2768,tile_RA120.229_DECp53.653,119.998995460900,53.749840904100,XE123,1954-02-24,R9
tile_RA124.578_DECp53.538:1138,tile_RA124.578_DECp53.538,124.735410684200,53.964077216000,XE124,1953-02-15,R9
tile_RA133.965_DECp52.436:785,tile_RA133.965_DECp52.436,133.853862231900,52.923522795000,XE125,1954-02-23,R9
tile_RA148.356_DECp53.349:758,tile_RA148.356_DECp53.349,148.074997100100,53.802660337900,XE126,1953-02-18,R9
tile_RA152.679_DECp53.280:545,tile_RA152.679_DECp53.280,153.017470012300,53.067613451100,XE127,1955-01-28,R9
tile_RA152.679_DECp53.280:1371,tile_RA152.679_DECp53.280,152.645353619000,53.496366602200,XE127,1955-01-28,R9
tile_RA154.352_DECp53.280:1034,tile_RA154.352_DECp53.280,153.604197533200,53.213710149300,XE127,1955-01-28,R9
tile_RA156.024_DECp54.280:407,tile_RA156.024_DECp54.280,156.189178927400,53.976567770900,XE127,1955-01-28,R9
tile_RA154.352_DECp53.280:1419,tile_RA154.352_DECp53.280,155.101043186900,53.472413205000,XE127,1955-01-28,R9
tile_RA156.024_DECp53.280:1624,tile_RA156.024_DECp53.280,156.006985542000,53.367694544000,XE127,1955-01-28,R9
tile_RA96.261_DECp53.909:3517,tile_RA96.261_DECp53.909,95.805434457900,54.321724816300,XE121,1954-02-24,R9
tile_RA133.965_DECp54.436:1621,tile_RA133.965_DECp54.436,133.736852273700,54.739099348800,XE125,1954-02-23,R9
tile_RA145.006_DECp54.349:1233,tile_RA145.006_DECp54.349,145.416662595400,54.621445665600,XE126,1953-02-18,R9
tile_RA146.681_DECp54.349:1181,tile_RA146.681_DECp54.349,147.029715441200,54.632811066800,XE126,1953-02-18,R9
tile_RA146.681_DECp54.349:429,tile_RA146.681_DECp54.349,146.985249356300,54.069580813900,XE126,1953-02-18,R9
tile_RA154.352_DECp55.280:1220,tile_RA154.352_DECp55.280,154.111800278400,55.189099307900,XE127,1955-01-28,R9
tile_RA154.352_DECp54.280:941,tile_RA154.352_DECp54.280,154.090771045200,54.698058066300,XE127,1955-01-28,R9
tile_RA154.352_DECp55.280:505,tile_RA154.352_DECp55.280,154.217081311300,55.036051891400,XE127,1955-01-28,R9
tile_RA152.679_DECp54.280:508,tile_RA152.679_DECp54.280,152.773321601400,54.024896596500,XE127,1955-01-28,R9
tile_RA154.352_DECp54.280:623,tile_RA154.352_DECp54.280,153.711655523800,54.097967627200,XE127,1955-01-28,R9
tile_RA154.352_DECp54.280:1713,tile_RA154.352_DECp54.280,154.108624212600,54.377601877700,XE127,1955-01-28,R9
tile_RA156.024_DECp54.280:1743,tile_RA156.024_DECp54.280,156.589735757700,54.316975169800,XE127,1955-01-28,R9
tile_RA19.511_DECp54.758:6878,tile_RA19.511_DECp54.758,19.379925739400,54.766061056100,XE113,1954-01-03,R9
tile_RA50.202_DECp56.531:2759,tile_RA50.202_DECp56.531,49.546749124500,56.396688300800,XE116,1954-09-27,R9
tile_RA59.811_DECp55.423:13478,tile_RA59.811_DECp55.423,59.539676956900,55.834063176200,XE117,1954-09-30,R9
tile_RA69.392_DECp56.303:4259,tile_RA69.392_DECp56.303,69.767746338400,56.107585853500,XE118,1953-10-08,R9
tile_RA145.006_DECp55.349:1598,tile_RA145.006_DECp55.349,145.724042632000,55.494313366700,XE126,1953-02-18,R9
tile_RA299.628_DECp59.370:4652,tile_RA299.628_DECp59.370,298.683258045200,59.309925136400,XE105,1952-08-12,R9
tile_RA297.605_DECp59.370:928,tile_RA297.605_DECp59.370,297.737688741600,58.963093191300,XE105,1952-08-12,R9
tile_RA299.628_DECp59.370:3287,tile_RA299.628_DECp59.370,300.164185954100,59.168036015700,XE105,1952-08-12,R9
tile_RA299.628_DECp59.370:8941,tile_RA299.628_DECp59.370,299.372833265800,59.603535605000,XE105,1952-08-12,R9
tile_RA315.861_DECp60.614:228,tile_RA315.861_DECp60.614,315.798083442700,60.144829820800,XE107,1952-07-22,R9
tile_RA342.411_DECp59.766:4351,tile_RA342.411_DECp59.766,342.053000809400,59.614729695500,XE109,1953-10-31,R9
tile_RA310.780_DECp61.501:10428,tile_RA310.780_DECp61.501,310.916365801900,61.856712335800,XE106,1952-09-15,R9
tile_RA297.605_DECp62.370:2751,tile_RA297.605_DECp62.370,296.983815957600,62.168812035700,XE105,1952-08-12,R9
tile_RA308.750_DECp62.501:1690,tile_RA308.750_DECp62.501,309.256972310500,62.153392715900,XE106,1952-09-15,R9
tile_RA238.422_DECp51.572:682,tile_RA238.422_DECp51.572,237.886538019200,51.331597932000,XE136,1955-04-27,R10
tile_RA200.978_DECp51.243:1095,tile_RA200.978_DECp51.243,200.593661628100,51.142543048300,XE132,1953-02-14,R10
tile_RA210.314_DECp51.299:267,tile_RA210.314_DECp51.299,209.940408736900,50.989920559100,XE133,1955-04-23,R10
tile_RA219.664_DECp51.373:2352,tile_RA219.664_DECp51.373,220.269219865900,51.389268029000,XE134,1953-04-12,R10
tile_RA229.033_DECp52.465:130,tile_RA229.033_DECp52.465,228.931598433700,52.029465295300,XE135,1954-06-27,R10
tile_RA236.738_DECp52.572:712,tile_RA236.738_DECp52.572,236.893859076800,52.368772459000,XE136,1955-04-27,R10
tile_RA240.106_DECp52.572:429,tile_RA240.106_DECp52.572,239.986236312300,52.244205445300,XE136,1955-04-27,R10
tile_RA246.148_DECp52.690:882,tile_RA246.148_DECp52.690,246.422762661800,52.537043209000,XE137,1954-06-28,R10
tile_RA285.781_DECp52.214:683,tile_RA285.781_DECp52.214,286.080433062300,51.798385522700,XE141,1952-07-27,R10
tile_RA295.343_DECp52.340:11529,tile_RA295.343_DECp52.340,294.890187257900,52.624391895500,XE142,1953-08-10,R10
tile_RA183.999_DECp52.193:593,tile_RA183.999_DECp52.193,183.769069667300,52.664159941200,XE130,1955-04-14,R10
tile_RA182.330_DECp52.193:173,tile_RA182.330_DECp52.193,182.282068452500,51.833590107900,XE130,1955-04-14,R10
tile_RA200.978_DECp52.243:986,tile_RA200.978_DECp52.243,201.101569409500,52.607584449300,XE132,1953-02-14,R10
tile_RA210.314_DECp52.299:422,tile_RA210.314_DECp52.299,210.935884514900,52.114710603100,XE133,1955-04-23,R10
tile_RA211.987_DECp52.299:1094,tile_RA211.987_DECp52.299,212.056080033900,52.416245583900,XE133,1955-04-23,R10
tile_RA223.017_DECp53.373:768,tile_RA223.017_DECp53.373,223.745004573700,53.138145036500,XE134,1953-04-12,R10
tile_RA232.392_DECp53.465:312,tile_RA232.392_DECp53.465,232.724972214700,53.095269386000,XE135,1954-06-27,R10
tile_RA240.106_DECp53.572:590,tile_RA240.106_DECp53.572,240.306033859500,53.279858548900,XE136,1955-04-27,R10
tile_RA249.526_DECp53.690:1508,tile_RA249.526_DECp53.690,249.614785417500,53.780424826700,XE137,1954-06-28,R10
tile_RA249.526_DECp52.690:2042,tile_RA249.526_DECp52.690,249.865437628200,52.881113473800,XE137,1954-06-28,R10
tile_RA268.448_DECp52.949:2498,tile_RA268.448_DECp52.949,268.958905049000,52.855747851600,XE139,1954-06-28,R10
tile_RA162.014_DECp53.230:488,tile_RA162.014_DECp53.230,161.550114823200,53.032962151200,XE128,1955-02-13,R10
tile_RA162.014_DECp53.230:1225,tile_RA162.014_DECp53.230,162.664351914300,53.478462580600,XE128,1955-02-13,R10
tile_RA167.026_DECp53.230:1164,tile_RA167.026_DECp53.230,167.693629485900,53.496709955400,XE128,1955-02-13,R10
tile_RA167.026_DECp53.230:1560,tile_RA167.026_DECp53.230,166.907138614300,53.318334840400,XE128,1955-02-13,R10
tile_RA180.661_DECp53.193:876,tile_RA180.661_DECp53.193,181.233395352200,53.525401580500,XE130,1955-04-14,R10
tile_RA180.661_DECp53.193:1215,tile_RA180.661_DECp53.193,180.360996622000,53.271866149400,XE130,1955-04-14,R10
tile_RA197.636_DECp53.243:1099,tile_RA197.636_DECp53.243,197.411762451200,53.150639935800,XE132,1953-02-14,R10
tile_RA202.649_DECp54.243:201,tile_RA202.649_DECp54.243,203.166708382500,53.855873273600,XE132,1953-02-14,R10
tile_RA206.968_DECp53.299:1039,tile_RA206.968_DECp53.299,206.369465220800,53.589512648800,XE133,1955-04-23,R10
tile_RA210.314_DECp53.299:1254,tile_RA210.314_DECp53.299,210.433381495200,53.355102104700,XE133,1955-04-23,R10
tile_RA211.987_DECp53.299:1325,tile_RA211.987_DECp53.299,211.885008053200,53.364547537300,XE133,1955-04-23,R10
tile_RA216.312_DECp53.373:1073,tile_RA216.312_DECp53.373,216.555008421600,53.778416866400,XE134,1953-04-12,R10
tile_RA217.988_DECp53.373:1598,tile_RA217.988_DECp53.373,218.197615731200,53.645827236200,XE134,1953-04-12,R10
tile_RA221.341_DECp53.373:1519,tile_RA221.341_DECp53.373,220.886237838300,53.684176020000,XE134,1953-04-12,R10
tile_RA238.422_DECp54.572:1618,tile_RA238.422_DECp54.572,238.065635443900,54.875589670600,XE136,1955-04-27,R10
tile_RA240.106_DECp54.572:1081,tile_RA240.106_DECp54.572,240.722855943000,54.442339121500,XE136,1955-04-27,R10
tile_RA268.448_DECp54.949:3403,tile_RA268.448_DECp54.949,269.258705392300,55.117695209000,XE139,1954-06-28,R10
tile_RA274.545_DECp55.083:276,tile_RA274.545_DECp55.083,274.290931522200,54.632810582500,XE140,1953-08-15,R10
tile_RA285.781_DECp55.214:5835,tile_RA285.781_DECp55.214,286.167883546100,55.263846743600,XE141,1952-07-27,R10
tile_RA285.781_DECp54.214:4980,tile_RA285.781_DECp54.214,285.443470575300,54.400314703000,XE141,1952-07-27,R10
tile_RA285.781_DECp54.214:2978,tile_RA285.781_DECp54.214,285.618844145800,54.148797609900,XE141,1952-07-27,R10
tile_RA162.014_DECp54.230:1015,tile_RA162.014_DECp54.230,162.623712491500,54.497754597800,XE128,1955-02-13,R10
tile_RA163.685_DECp54.230:1872,tile_RA163.685_DECp54.230,164.417528329100,54.232988861500,XE128,1955-02-13,R10
tile_RA180.661_DECp54.193:1738,tile_RA180.661_DECp54.193,180.988513904200,54.203889772300,XE130,1955-04-14,R10
tile_RA227.353_DECp54.465:2026,tile_RA227.353_DECp54.465,227.368688685700,54.480079972100,XE135,1954-06-27,R10
tile_RA229.033_DECp54.465:1392,tile_RA229.033_DECp54.465,229.188542984300,54.822114718600,XE135,1954-06-27,R10
tile_RA247.837_DECp55.690:915,tile_RA247.837_DECp55.690,248.088630273500,55.536011594300,XE137,1954-06-28,R10
tile_RA257.278_DECp55.817:2196,tile_RA257.278_DECp55.817,256.904425561200,55.715317951200,XE138,1953-07-10,R10
tile_RA173.009_DECp55.201:1208,tile_RA173.009_DECp55.201,173.511717915900,55.425542344900,XE129,1950-03-20,R10
tile_RA182.330_DECp55.193:889,tile_RA182.330_DECp55.193,182.751708861900,55.628326443300,XE130,1955-04-14,R10
tile_RA182.330_DECp55.193:1219,tile_RA182.330_DECp55.193,182.863505693700,55.502310609900,XE130,1955-04-14,R10
tile_RA130.050_DECp45.494:2117,tile_RA130.050_DECp45.494,129.496496380800,45.630009143900,XE164,1953-02-14,R11
tile_RA130.050_DECp45.494:93,tile_RA130.050_DECp45.494,130.039031992600,45.024630812100,XE164,1953-02-14,R11
tile_RA130.050_DECp45.494:915,tile_RA130.050_DECp45.494,129.945943302900,45.368074416500,XE164,1953-02-14,R11
tile_RA79.236_DECp47.170:8230,tile_RA79.236_DECp47.170,78.531096819000,47.297353917100,XE158,1950-12-08,R11
tile_RA97.742_DECp46.931:5089,tile_RA97.742_DECp46.931,98.267866126500,47.105210312600,XE160,1950-12-08,R11
tile_RA97.742_DECp46.931:5960,tile_RA97.742_DECp46.931,98.154173647100,46.979656049500,XE160,1950-12-08,R11
tile_RA10.507_DECp46.796:2757,tile_RA10.507_DECp46.796,10.504800910900,46.672155075900,XE150,1954-09-26,R11
tile_RA128.570_DECp47.494:412,tile_RA128.570_DECp47.494,128.176080024400,47.128785463900,XE164,1953-02-14,R11
tile_RA131.530_DECp46.494:1709,tile_RA131.530_DECp46.494,131.763210756900,46.771051668300,XE164,1953-02-14,R11
tile_RA138.459_DECp47.407:252,tile_RA138.459_DECp47.407,138.967127065400,47.068290124000,XE165,1954-03-06,R11
tile_RA138.459_DECp46.407:468,tile_RA138.459_DECp46.407,137.934881441900,46.196732020800,XE165,1954-03-06,R11
tile_RA145.381_DECp46.333:1405,tile_RA145.381_DECp46.333,145.338199136600,46.573019146400,XE166,1953-02-14,R11
tile_RA145.381_DECp46.333:1596,tile_RA145.381_DECp46.333,144.817328271400,46.455947117400,XE166,1953-02-14,R11
tile_RA146.856_DECp46.333:1043,tile_RA146.856_DECp46.333,146.345302020500,46.277529934800,XE166,1953-02-14,R11
tile_RA146.856_DECp46.333:1688,tile_RA146.856_DECp46.333,146.348489231700,46.283146333600,XE166,1953-02-14,R11
tile_RA152.296_DECp47.274:941,tile_RA152.296_DECp47.274,151.877572078400,47.204232531400,XE167,1955-03-18,R11
tile_RA152.296_DECp47.274:949,tile_RA152.296_DECp47.274,151.881951814700,47.201336859700,XE167,1955-03-18,R11
tile_RA0.353_DECp48.807:3225,tile_RA0.353_DECp48.807,0.853942533000,48.635559917600,XE149,1953-10-02,R11
tile_RA3.390_DECp48.807:2735,tile_RA3.390_DECp48.807,3.100117879400,48.587585559800,XE149,1953-10-02,R11
tile_RA46.495_DECp47.583:8584,tile_RA46.495_DECp47.583,45.928874597000,47.855834006200,XE154,1953-10-08,R11
tile_RA69.197_DECp47.285:6717,tile_RA69.197_DECp47.285,68.815155849200,47.459576672200,XE157,1953-10-09,R11
tile_RA69.197_DECp48.285:6819,tile_RA69.197_DECp48.285,69.379475362700,48.307096781100,XE157,1953-10-09,R11
tile_RA7.471_DECp48.796:2573,tile_RA7.471_DECp48.796,7.787899930500,48.567651978800,XE150,1954-09-26,R11
tile_RA86.256_DECp48.051:4981,tile_RA86.256_DECp48.051,85.596890435700,47.967846707800,XE159,1952-12-21,R11
tile_RA8.989_DECp47.796:4149,tile_RA8.989_DECp47.796,9.462068699700,47.817007919500,XE150,1954-09-26,R11
tile_RA111.699_DECp48.700:1122,tile_RA111.699_DECp48.700,111.412132526000,48.470835402900,XE162,1953-02-14,R11
tile_RA116.156_DECp47.700:2970,tile_RA116.156_DECp47.700,115.976597561400,47.829456555300,XE162,1953-02-14,R11
tile_RA124.591_DECp47.593:1540,tile_RA124.591_DECp47.593,124.745255042500,47.908057407000,XE163,1954-12-29,R11
tile_RA128.570_DECp48.494:822,tile_RA128.570_DECp48.494,128.736765874400,48.291093841600,XE164,1953-02-14,R11
tile_RA130.050_DECp48.494:451,tile_RA130.050_DECp48.494,130.295826741800,48.166135059100,XE164,1953-02-14,R11
tile_RA155.243_DECp48.274:996,tile_RA155.243_DECp48.274,155.050177490700,48.633339517800,XE167,1955-03-18,R11
tile_RA27.764_DECp49.722:985,tile_RA27.764_DECp49.722,27.397377911600,49.348645985800,XE152,1953-10-13,R11
tile_RA34.866_DECp49.660:4723,tile_RA34.866_DECp49.660,35.408713548700,49.563785347400,XE153,1953-11-30,R11
tile_RA96.249_DECp49.931:2798,tile_RA96.249_DECp49.931,95.843690953500,49.864866878800,XE160,1950-12-08,R11
tile_RA104.726_DECp49.813:5435,tile_RA104.726_DECp49.813,105.315173443600,49.848624929300,XE161,1953-03-09,R11
tile_RA111.699_DECp48.700:3576,tile_RA111.699_DECp48.700,111.813051946600,48.750872118300,XE162,1953-02-14,R11
tile_RA10.507_DECp49.796:4637,tile_RA10.507_DECp49.796,10.417267664800,49.767192253800,XE150,1954-09-26,R11
tile_RA123.108_DECp48.593:1893,tile_RA123.108_DECp48.593,122.982283551600,48.769709503700,XE163,1954-12-29,R11
tile_RA146.856_DECp49.333:1077,tile_RA146.856_DECp49.333,146.816786725600,49.286631389200,XE166,1953-02-14,R11
tile_RA155.243_DECp49.274:167,tile_RA155.243_DECp49.274,154.988139328300,48.871209966400,XE167,1955-03-18,R11
tile_RA316.274_DECp53.561:2901,tile_RA316.274_DECp53.561,317.103795453000,53.590336388000,XE144,1952-09-16,R11
tile_RA346.990_DECp54.771:3524,tile_RA346.990_DECp54.771,346.335553185000,54.445984340700,XE147,1953-10-29,R11
tile_RA303.213_DECp55.457:10452,tile_RA303.213_DECp55.457,302.906096124200,55.822195247400,XE143,1952-07-30,R11
tile_RA314.550_DECp55.561:6981,tile_RA314.550_DECp55.561,315.289948406400,55.801098275600,XE144,1952-09-16,R11
